AgeMonths,Size,WeightKg,TimeInShelterDays
109,Large,27.788550806732808,29
47,Large,7.664383901257287,38
71,Medium,22.73597603954664,77
154,Medium,19.286217796026413,84
40,Medium,22.738383792502106,5
133,Small,13.68307960054525,20
149,Medium,28.04659081406556,78
132,Medium,19.341693869932843,14
23,Small,9.360578332073432,8
106,Large,19.515197048912167,48
84,Medium,9.317656669003904,13
143,Medium,9.515339361036352,24
116,Large,12.588356837005168,79
109,Large,25.72048210950445,65
136,Small,15.508638357425768,86
41,Medium,20.68812442467601,34
112,Medium,12.367064467959429,51
147,Small,8.644557754399562,3
112,Large,28.68456466077071,78
103,Small,18.503856166568816,58
46,Large,28.08458881889883,72
156,Small,6.898977063751136,55
68,Large,5.25993075347505,80
122,Small,25.81886430659321,42
15,Large,20.74659916590029,21
165,Large,6.410776478355599,10
129,Large,8.811431319242594,57
111,Large,24.219254304234024,25
24,Large,14.162189979882148,56
27,Medium,20.44567468867664,38
40,Large,10.232208641944316,86
164,Medium,12.055668630471423,61
24,Large,29.730664200070045,47
24,Medium,8.180895528066838,54
4,Medium,15.687234934058909,46
67,Small,25.487667952525435,68
34,Large,7.937473196309881,4
177,Small,13.04119894384559,66
116,Small,18.83764733372966,43
23,Large,14.954456392777972,62
109,Small,14.325565730539209,85
69,Large,11.512782208341584,85
95,Small,18.012743505472827,85
62,Large,19.10680823978469,4
169,Large,19.94539668613952,65
57,Large,3.04067512927485,62
54,Medium,19.299991095649418,2
70,Small,28.64387818465575,9
101,Medium,16.688600830314428,57
57,Small,21.74274539276809,45
138,Small,17.145236925017315,18
168,Small,25.78747793916738,48
135,Medium,27.9579097433295,42
103,Small,6.342377079594419,41
166,Medium,13.668941060156673,75
85,Large,12.379080927048918,89
61,Small,12.751238575679082,58
3,Small,4.640201255608401,42
128,Large,24.59485605344086,35
179,Large,2.037221047433122,38
86,Small,16.31857162408755,67
47,Large,20.19447325329605,41
76,Medium,7.016613703707439,50
38,Medium,27.26965557086508,86
164,Small,25.317927003719,72
169,Medium,14.661428155033834,79
141,Medium,12.923319037864022,45
87,Small,7.860469831121901,71
58,Large,22.169803514703947,19
50,Small,4.82057018932696,17
30,Medium,20.72689486146971,65
101,Small,25.431252597434,77
25,Small,7.625675701593687,56
112,Medium,26.12639468406393,41
155,Medium,1.9663727837457448,42
179,Small,27.47083417620924,6
126,Medium,4.432504607687642,69
123,Medium,19.727016160202947,75
47,Medium,8.252391598504312,73
118,Medium,25.2600193439188,40
39,Medium,15.856710466548527,41
16,Medium,4.92199454614854,9
22,Large,17.558755568453375,8
54,Small,12.828595695712512,44
149,Medium,20.18198668177993,58
16,Small,26.57519525814033,67
59,Large,12.872284804319136,13
31,Medium,9.40653970648193,19
170,Small,1.420937741300655,49
32,Medium,17.67033209793637,80
162,Medium,12.665968255511572,82
9,Medium,11.864827351430034,78
139,Medium,6.305124317242163,30
10,Medium,13.471605010546956,66
17,Medium,29.54881665391768,77
68,Medium,9.634870456495086,59
48,Large,18.391427988834906,53
111,Large,23.518119558154336,52
153,Medium,22.72557687211942,81
123,Medium,10.534454337285132,31
149,Large,18.71494242198866,15
101,Large,26.26667587283456,20
102,Large,1.4479754042592603,5
65,Medium,13.636296348455922,7
51,Small,7.503929129015253,18
36,Small,12.270336421566329,56
81,Small,13.063698631282008,75
127,Small,22.653457978812472,45
88,Medium,3.7208342994678514,28
104,Small,15.864933190842804,50
15,Large,17.361648962163613,2
96,Large,15.330570503002328,84
167,Small,22.22432433881888,68
123,Large,12.129946421298571,77
1,Medium,28.404044845562208,24
151,Small,14.9722998336293,48
122,Small,17.56520337882913,45
167,Medium,24.940393877055733,58
126,Large,8.981847072002552,36
57,Medium,3.180858834121272,2
81,Medium,21.525735372511992,18
162,Large,15.00734381090298,49
169,Medium,26.99862327781085,8
73,Large,29.49772141295059,58
141,Large,12.574171166667146,15
70,Medium,13.047731471530165,17
6,Large,12.830915463966068,23
84,Medium,10.412069182196856,66
52,Large,23.66892583522553,70
3,Small,23.010877112231103,27
81,Large,14.88070124596522,37
63,Large,2.295175274988064,49
49,Medium,9.977219743879129,64
76,Large,9.476788350090288,34
112,Small,24.52153013980749,18
175,Small,3.539691629069067,64
109,Large,24.36458599223842,74
65,Large,20.40632591377515,44
81,Small,22.24080231478303,17
15,Medium,13.53418243996568,59
100,Small,20.712048084050988,13
32,Small,18.66183939650056,52
96,Large,23.300425661630253,60
128,Large,13.956325199579313,42
146,Small,14.71194312199277,64
113,Medium,19.663710459454784,66
83,Small,4.134247316325261,34
43,Small,13.651089002565202,87
116,Medium,29.18657451253436,71
163,Small,2.089017281741323,64
78,Small,10.16413696312542,33
58,Large,10.109184753591752,12
33,Medium,19.37045945783741,76
14,Large,4.068210423300057,19
162,Large,19.22777689548697,9
132,Medium,3.7561669788969634,74
59,Medium,3.753655775131599,17
157,Small,22.117317358465986,50
83,Large,10.399920041151091,39
134,Medium,29.34526548369869,41
121,Large,2.083235156631093,10
177,Large,13.90809324782183,12
168,Medium,4.280942192546686,79
83,Small,11.18999003598515,15
27,Large,29.948451067662468,28
80,Medium,26.77643284041742,4
134,Small,2.40140785680651,36
13,Large,17.33441947094482,65
64,Medium,19.78684683990864,47
147,Large,7.076504094553645,81
80,Medium,5.208061628497057,39
123,Medium,27.227052905300177,38
43,Large,29.095676803017923,44
89,Large,29.76489286226961,51
148,Medium,23.9030914383044,85
95,Small,20.24156001275246,26
172,Large,11.02617731359694,36
151,Medium,5.970551057417821,69
2,Medium,3.29043738162072,1
120,Small,21.105626587993267,53
22,Small,23.75697904020139,6
115,Small,24.967155921194426,37
57,Large,27.49918509581016,2
72,Medium,26.51795734551284,69
7,Medium,29.992496895484685,41
119,Medium,8.077856318050287,51
114,Small,23.135920841154107,47
16,Medium,18.00732585886913,13
83,Large,8.57610884115389,76
179,Small,29.475254346321343,69
72,Small,27.03904503845332,66
124,Small,4.7269543848793765,59
113,Small,1.7585919273791757,68
12,Large,20.96159210764763,59
126,Medium,18.51978823683952,10
